Company,"Review
Date","Cocoa
Percent","Company
Location",Rating
A. Morin,2016,63%,France,3.75
A. Morin,2015,70%,France,2.75
A. Morin,2015,70%,France,3
A. Morin,2015,70%,France,3.5
A. Morin,2015,70%,France,3.5
A. Morin,2014,70%,France,2.75
A. Morin,2014,70%,France,3.5
A. Morin,2014,70%,France,3.5
A. Morin,2014,70%,France,3.75
A. Morin,2014,70%,France,4
A. Morin,2013,70%,France,2.75
A. Morin,2013,70%,France,3
A. Morin,2013,70%,France,3.25
A. Morin,2013,70%,France,3.75
A. Morin,2013,70%,France,2.75
A. Morin,2013,70%,France,3
A. Morin,2013,70%,France,3.25
A. Morin,2013,70%,France,4
A. Morin,2013,70%,France,3.25
A. Morin,2013,70%,France,3.5
A. Morin,2013,63%,France,4
A. Morin,2012,70%,France,3.5
A. Morin,2012,63%,France,3.75
Acalli,2015,70%,U.S.A.,3.75
Acalli,2015,70%,U.S.A.,3.75
Adi,2011,60%,Fiji,2.75
Adi,2011,80%,Fiji,3.25
Adi,2011,88%,Fiji,3.5
Adi,2011,72%,Fiji,3.5
Aequare (Gianduja),2009,55%,Ecuador,2.75
Aequare (Gianduja),2009,70%,Ecuador,3
Ah Cacao,2009,70%,Mexico,3
Akesson's (Pralus),2011,75%,Switzerland,3.75
Akesson's (Pralus),2010,75%,Switzerland,2.75
Akesson's (Pralus),2010,75%,Switzerland,2.75
Alain Ducasse,2014,65%,France,2.75
Alain Ducasse,2014,75%,France,2.75
Alain Ducasse,2014,75%,France,3
Alain Ducasse,2013,75%,France,2.5
Alain Ducasse,2013,75%,France,2.5
Alexandre,2017,70%,Netherlands,3.5
Alexandre,2017,70%,Netherlands,3.5
Alexandre,2017,70%,Netherlands,3.5
Alexandre,2017,70%,Netherlands,3.5
Altus aka Cao Artisan,2016,60%,U.S.A.,2.75
Altus aka Cao Artisan,2016,60%,U.S.A.,3
Altus aka Cao Artisan,2016,60%,U.S.A.,2.5
Altus aka Cao Artisan,2016,60%,U.S.A.,2.5
Altus aka Cao Artisan,2016,60%,U.S.A.,2.75
Altus aka Cao Artisan,2013,60%,U.S.A.,2.5
Altus aka Cao Artisan,2013,60%,U.S.A.,3
Altus aka Cao Artisan,2013,80%,U.S.A.,3.25
Altus aka Cao Artisan,2013,60%,U.S.A.,3
Altus aka Cao Artisan,2013,60%,U.S.A.,3.25
Amano,2011,70%,U.S.A.,4
Amano,2010,70%,U.S.A.,3.75
Amano,2010,70%,U.S.A.,4
Amano,2010,70%,U.S.A.,3
Amano,2009,70%,U.S.A.,3
Amano,2008,70%,U.S.A.,2.75
Amano,2007,70%,U.S.A.,3.5
Amano,2007,70%,U.S.A.,3
Amano,2007,70%,U.S.A.,3.75
Amatller (Simon Coll),2009,70%,Spain,3
Amatller (Simon Coll),2009,70%,Spain,2.75
Amatller (Simon Coll),2009,85%,Spain,2.75
Amatller (Simon Coll),2009,85%,Spain,3
Amazona,2013,72%,Peru,3.25
Amazona,2013,73%,Peru,3.5
Ambrosia,2015,64%,Canada,3
Ambrosia,2015,66%,Canada,3.25
Ambrosia,2015,75%,Canada,3.25
Ambrosia,2015,63%,Canada,3.25
Ambrosia,2015,70%,Canada,3.25
Ambrosia,2015,68%,Canada,3.5
Amedei,2012,70%,Italy,3.75
Amedei,2007,70%,Italy,4
Amedei,2007,75%,Italy,4
Amedei,2007,70%,Italy,5
Amedei,2007,70%,Italy,3
Amedei,2007,70%,Italy,3
Amedei,2007,70%,Italy,3.5
Amedei,2007,70%,Italy,3.75
Amedei,2007,70%,Italy,4
Amedei,2007,70%,Italy,3.5
Amedei,2007,63%,Italy,3.5
Amedei,2006,70%,Italy,5
Amedei,2006,66%,Italy,4
AMMA,2013,75%,Brazil,3.25
AMMA,2010,85%,Brazil,2.75
AMMA,2010,50%,Brazil,3.75
AMMA,2010,75%,Brazil,3.75
AMMA,2010,60%,Brazil,4
Anahata,2014,75%,U.S.A.,3
Animas,2016,75%,U.S.A.,3.5
Ara,2014,75%,France,3
Ara,2014,72%,France,2.5
Ara,2014,75%,France,2.75
Ara,2014,75%,France,3
Arete,2016,70%,U.S.A.,3.5
Arete,2016,70%,U.S.A.,3.75
Arete,2016,73%,U.S.A.,3.5
Arete,2016,70%,U.S.A.,3.25
Arete,2016,70%,U.S.A.,3.25
Arete,2016,70%,U.S.A.,3.5
Arete,2016,70%,U.S.A.,3.75
Arete,2016,70%,U.S.A.,3.5
Arete,2016,70%,U.S.A.,4
Arete,2016,70%,U.S.A.,4
Arete,2016,70%,U.S.A.,3.75
Arete,2016,70%,U.S.A.,3.25
Arete,2016,73%,U.S.A.,3.25
Arete,2015,70%,U.S.A.,3.5
Arete,2015,68%,U.S.A.,3.5
Arete,2015,70%,U.S.A.,3.75
Arete,2015,70%,U.S.A.,3.5
Arete,2015,70%,U.S.A.,3.75
Arete,2015,70%,U.S.A.,4
Arete,2015,75%,U.S.A.,2.75
Arete,2015,70%,U.S.A.,3.25
Arete,2015,75%,U.S.A.,3.5
Artisan du Chocolat,2013,72%,U.K.,3.25
Artisan du Chocolat,2012,72%,U.K.,3.75
Artisan du Chocolat,2011,72%,U.K.,4
Artisan du Chocolat,2011,72%,U.K.,2.75
Artisan du Chocolat,2010,100%,U.K.,1.75
Artisan du Chocolat,2010,72%,U.K.,3.75
Artisan du Chocolat,2010,72%,U.K.,3.25
Artisan du Chocolat,2010,72%,U.K.,3.25
Artisan du Chocolat,2010,72%,U.K.,3.5
Artisan du Chocolat,2009,75%,U.K.,2.5
Artisan du Chocolat,2009,72%,U.K.,2.75
Artisan du Chocolat,2009,72%,U.K.,1.75
Artisan du Chocolat,2009,80%,U.K.,3
Artisan du Chocolat,2009,75%,U.K.,3
Artisan du Chocolat,2009,72%,U.K.,3.25
Artisan du Chocolat,2008,72%,U.K.,3.75
Artisan du Chocolat (Casa Luker),2013,72%,U.K.,2.75
Askinosie,2016,68%,U.S.A.,3.75
Askinosie,2011,72%,U.S.A.,3.75
Askinosie,2011,70%,U.S.A.,3.75
Askinosie,2009,77%,U.S.A.,3.75
Askinosie,2007,75%,U.S.A.,2.5
Askinosie,2007,70%,U.S.A.,3
Bahen & Co.,2015,80%,Australia,3.25
Bahen & Co.,2015,70%,Australia,3.5
Bahen & Co.,2012,70%,Australia,3
Bahen & Co.,2012,70%,Australia,2.5
Bahen & Co.,2012,70%,Australia,2.5
Bakau,2015,70%,Peru,2.75
Bakau,2015,70%,Peru,3.5
Bar Au Chocolat,2015,70%,U.S.A.,3.5
Bar Au Chocolat,2014,70%,U.S.A.,4
Bar Au Chocolat,2012,70%,U.S.A.,3.25
Bar Au Chocolat,2012,70%,U.S.A.,3.5
Bar Au Chocolat,2012,70%,U.S.A.,3.75
Baravelli's,2012,80%,Wales,2.75
Batch,2016,65%,U.S.A.,3.5
Batch,2016,70%,U.S.A.,3.75
Batch,2016,65%,U.S.A.,3.25
Beau Cacao,2017,73%,U.K.,3
Beau Cacao,2017,72%,U.K.,3.25
Beehive,2016,80%,U.S.A.,2.75
Beehive,2016,70%,U.S.A.,2.75
Beehive,2016,70%,U.S.A.,2.75
Beehive,2016,90%,U.S.A.,2.75
Belcolade,2010,64%,Belgium,2.75
Belcolade,2010,64%,Belgium,2.75
Belcolade,2010,64%,Belgium,2.75
Belcolade,2010,71%,Belgium,3.5
Bellflower,2016,70%,U.S.A.,3.5
Bellflower,2016,70%,U.S.A.,3.25
Bellflower,2016,70%,U.S.A.,3.5
Belyzium,2016,83%,Germany,2.75
Belyzium,2016,78%,Germany,3
Belyzium,2016,83%,Germany,3.5
Benoit Nihant,2013,74%,Belgium,3.5
Benoit Nihant,2013,74%,Belgium,3.5
Benoit Nihant,2013,74%,Belgium,3.5
Benoit Nihant,2013,73%,Belgium,4
Benoit Nihant,2011,72%,Belgium,4
Benoit Nihant,2011,72%,Belgium,3.75
Bernachon,2012,55%,France,2.75
Beschle (Felchlin),2011,64%,Switzerland,3
Beschle (Felchlin),2011,88%,Switzerland,3
Beschle (Felchlin),2011,72%,Switzerland,3.5
Beschle (Felchlin),2011,72%,Switzerland,4
Beschle (Felchlin),2010,70%,Switzerland,3.25
Beschle (Felchlin),2010,74%,Switzerland,3.25
Beschle (Felchlin),2010,64%,Switzerland,3.5
Beschle (Felchlin),2010,72%,Switzerland,3.5
Bisou,2015,76%,U.S.A.,2.5
Bisou,2015,76%,U.S.A.,2.5
Bisou,2015,78%,U.S.A.,2.5
Bisou,2015,86%,U.S.A.,3.25
Bittersweet Origins,2012,72%,U.S.A.,3.5
Bittersweet Origins,2010,75%,U.S.A.,3.25
Bittersweet Origins,2010,70%,U.S.A.,3.75
Bittersweet Origins,2010,65%,U.S.A.,2.75
Bittersweet Origins,2010,70%,U.S.A.,3
Bittersweet Origins,2010,78%,U.S.A.,3
Bittersweet Origins,2009,75%,U.S.A.,3
Bittersweet Origins,2009,65%,U.S.A.,3.5
Bittersweet Origins,2009,75%,U.S.A.,3.25
Bittersweet Origins,2009,65%,U.S.A.,3.5
Bittersweet Origins,2008,71%,U.S.A.,3
Bittersweet Origins,2008,75%,U.S.A.,3.5
Bittersweet Origins,2008,68%,U.S.A.,3.75
Bittersweet Origins,2008,70%,U.S.A.,3
Black Mountain,2008,70%,U.S.A.,2.75
Black Mountain,2008,70%,U.S.A.,2.75
Black Mountain,2008,70%,U.S.A.,3
Black River (A. Morin),2014,70%,U.K.,2.75
Blanxart,2013,82%,Spain,3.5
Blanxart,2009,72%,Spain,2.75
Blue Bandana,2016,82%,U.S.A.,3.5
Blue Bandana,2016,75%,U.S.A.,2.75
Blue Bandana,2016,75%,U.S.A.,3.5
Blue Bandana,2016,75%,U.S.A.,3
Blue Bandana,2012,70%,U.S.A.,3.5
Blue Bandana,2012,70%,U.S.A.,3.75
Bonnat,2016,75%,France,3.5
Bonnat,2014,75%,France,4
Bonnat,2014,75%,France,3.25
Bonnat,2014,65%,France,3.75
Bonnat,2013,75%,France,3.5
Bonnat,2013,75%,France,3.25
Bonnat,2011,75%,France,3.5
Bonnat,2011,75%,France,3.5
Bonnat,2011,75%,France,3.5
Bonnat,2011,75%,France,3.75
Bonnat,2011,75%,France,4
Bonnat,2011,75%,France,4
Bonnat,2011,75%,France,3.5
Bonnat,2011,75%,France,3.25
Bonnat,2009,75%,France,3
Bonnat,2009,75%,France,2.75
Bonnat,2009,75%,France,3
Bonnat,2009,75%,France,3
Bonnat,2008,75%,France,4
Bonnat,2007,75%,France,2.5
Bonnat,2006,75%,France,3.75
Bonnat,2006,75%,France,4
Bonnat,2006,75%,France,4
Bonnat,2006,75%,France,4
Bonnat,2006,100%,France,1.5
Bonnat,2006,75%,France,3
Bonnat,2006,75%,France,4
Bouga Cacao (Tulicorp),2009,77%,Ecuador,3.25
Bouga Cacao (Tulicorp),2009,100%,Ecuador,1.5
Bowler Man,2014,70%,U.S.A.,2.75
Bowler Man,2014,70%,U.S.A.,2.75
Brasstown aka It's Chocolate,2016,70%,U.S.A.,3.5
Brasstown aka It's Chocolate,2016,70%,U.S.A.,3.75
Brasstown aka It's Chocolate,2015,68%,U.S.A.,3.75
Brasstown aka It's Chocolate,2014,70%,U.S.A.,3.75
Brasstown aka It's Chocolate,2014,70%,U.S.A.,4
Brasstown aka It's Chocolate,2013,72%,U.S.A.,3
Brasstown aka It's Chocolate,2013,70%,U.S.A.,3.25
Brasstown aka It's Chocolate,2013,75%,U.S.A.,3.5
Brasstown aka It's Chocolate,2013,85%,U.S.A.,3.5
Brazen,2015,60%,U.S.A.,3
Brazen,2015,80%,U.S.A.,3.25
Brazen,2015,70%,U.S.A.,3.5
Brazen,2015,80%,U.S.A.,2.75
Brazen,2015,80%,U.S.A.,3.25
Brazen,2015,60%,U.S.A.,3.25
Breeze Mill,2013,70%,U.S.A.,3
Bright,2014,72%,Australia,3
Bright,2014,70%,Australia,3.5
Bright,2014,72%,Australia,3.5
Bright,2014,68%,Australia,2.75
Britarev,2015,70%,Russia,3.25
Bronx Grrl Chocolate,2013,68%,U.S.A.,2.75
Burnt Fork Bend,2014,72%,U.S.A.,3.25
Burnt Fork Bend,2014,72%,U.S.A.,3.5
Burnt Fork Bend,2014,72%,U.S.A.,3.25
Burnt Fork Bend,2014,72%,U.S.A.,3.25
Burnt Fork Bend,2014,60%,U.S.A.,2.5
Cacao Arabuco,2015,70%,Puerto Rico,2.5
Cacao Atlanta,2014,75%,U.S.A.,2.5
Cacao Atlanta,2010,75%,U.S.A.,2.5
Cacao Atlanta,2010,75%,U.S.A.,2.75
Cacao Atlanta,2010,75%,U.S.A.,2.25
Cacao Barry,2016,65%,France,3.5
Cacao Barry,2010,70%,France,3
Cacao Barry,2008,75%,France,2
Cacao Barry,2007,72%,France,2
Cacao Barry,2007,66%,France,3
Cacao de Origen,2015,77%,Venezuela,3.5
Cacao de Origen,2015,75%,Venezuela,3.25
Cacao de Origen,2014,75%,Venezuela,2.5
Cacao de Origen,2014,74%,Venezuela,3.25
Cacao de Origen,2014,75%,Venezuela,3.5
Cacao de Origen,2014,70%,Venezuela,3.75
Cacao de Origin,2015,74%,Venezuela,3.25
Cacao Hunters,2016,71%,Colombia,3.75
Cacao Hunters,2016,74%,Colombia,3.75
Cacao Hunters,2015,72%,Colombia,3.75
Cacao Hunters,2014,64%,Colombia,3.5
Cacao Hunters,2014,70%,Colombia,3.5
Cacao Hunters,2014,69%,Colombia,2.75
Cacao Hunters,2014,70%,Colombia,3.25
Cacao Market,2016,70%,U.S.A.,3.5
Cacao Prieto,2012,72%,U.S.A.,3.75
Cacao Prieto,2011,72%,U.S.A.,3
Cacao Prieto,2011,66%,U.S.A.,3.75
Cacao Prieto,2011,65%,U.S.A.,3.25
Cacao Sampaka,2016,70%,Spain,3.5
Cacao Sampaka,2010,71%,Spain,3.5
Cacao Sampaka,2010,71%,Spain,3.75
Cacao Sampaka,2010,71%,Spain,4
Cacao Sampaka,2010,71%,Spain,3.25
Cacao Sampaka,2010,71%,Spain,3.5
Cacao Sampaka,2010,77%,Spain,3.5
Cacao Sampaka,2009,70%,Spain,4
Cacao Sampaka,2009,70%,Spain,4
Cacao Store,2015,70%,Japan,3
Cacao Store,2015,70%,Japan,3.25
Cacao Store,2015,70%,Japan,3.5
Cacaosuyo (Theobroma Inversiones),2013,70%,Peru,3.25
Cacaoyere (Ecuatoriana),2008,63%,Ecuador,3.5
Cacaoyere (Ecuatoriana),2008,71%,Ecuador,3.5
Cacaoyere (Ecuatoriana),2008,82%,Ecuador,2.5
Cacaoyere (Ecuatoriana),2008,91%,Ecuador,1.5
Callebaut,2008,60%,Belgium,2.75
Callebaut,2007,70%,Belgium,1
C-Amaro,2014,75%,Italy,2.5
C-Amaro,2014,72%,Italy,3
C-Amaro,2014,70%,Italy,3.5
C-Amaro,2013,100%,Italy,3.5
C-Amaro,2012,80%,Italy,3
C-Amaro,2011,78%,Italy,2.25
C-Amaro,2011,70%,Italy,2.5
Cao,2016,75%,U.S.A.,2.5
Cao,2016,73%,U.S.A.,2.75
Cao,2016,70%,U.S.A.,3
Cao,2016,75%,U.S.A.,3
Cao,2016,70%,U.S.A.,3.25
Caoni (Tulicorp),2008,77%,Ecuador,2
Caoni (Tulicorp),2008,77%,Ecuador,2.5
Caoni (Tulicorp),2008,77%,Ecuador,2.75
Caoni (Tulicorp),2008,55%,Ecuador,3
Caoni (Tulicorp),2008,55%,Ecuador,3.25
Caoni (Tulicorp),2008,55%,Ecuador,3.5
Captain Pembleton,2014,70%,New Zealand,3.5
Captain Pembleton,2014,70%,New Zealand,3.75
Caribeans,2015,72%,Costa Rica,3.5
Caribeans,2015,72%,Costa Rica,3.25
Caribeans,2015,72%,Costa Rica,3.5
Caribeans,2012,72%,Costa Rica,3
Caribeans,2012,80%,Costa Rica,2.75
Carlotta Chocolat,2016,65%,Colombia,3
Carlotta Chocolat,2016,65%,Colombia,3.25
Carlotta Chocolat,2016,65%,Colombia,3.25
Carlotta Chocolat,2016,65%,Colombia,3.5
Carlotta Chocolat,2016,65%,Colombia,3.5
Castronovo,2016,72%,U.S.A.,4
Castronovo,2015,72%,U.S.A.,3.5
Castronovo,2015,70%,U.S.A.,3.75
Castronovo,2015,72%,U.S.A.,3.5
Castronovo,2014,72%,U.S.A.,3.5
Castronovo,2014,76%,U.S.A.,3.5
Castronovo,2014,70%,U.S.A.,2.75
Castronovo,2013,70%,U.S.A.,3
Castronovo,2013,73%,U.S.A.,3.5
Castronovo,2013,70%,U.S.A.,2.5
Castronovo,2013,70%,U.S.A.,3.25
Castronovo,2013,72%,U.S.A.,3.25
Castronovo,2013,70%,U.S.A.,2.75
Castronovo,2013,72%,U.S.A.,3
Cello,2014,70%,U.S.A.,2.5
Cello,2014,70%,U.S.A.,2.75
Cello,2014,70%,U.S.A.,2.75
Cello,2014,70%,U.S.A.,3
Cemoi,2009,72%,France,2.75
Chaleur B,2014,70%,Canada,2.75
Charm School,2016,70%,U.S.A.,3.25
Chchukululu (Tulicorp),2010,55%,Ecuador,2.75
Chchukululu (Tulicorp),2008,75%,Ecuador,3
Chequessett,2014,70%,U.S.A.,3.5
Chloe Chocolat,2011,70%,France,3.5
Chocablog,2015,70%,U.K.,3.25
Choco Del Sol,2014,75%,Germany,3
Choco Del Sol,2014,82%,Germany,3.25
Choco Dong,2015,70%,South Korea,2.75
Choco Dong,2015,70%,South Korea,3.5
Chocolarder,2015,65%,U.K.,2.5
Chocolarder,2015,65%,U.K.,2.75
Chocolarder,2015,80%,U.K.,2.5
Chocola'te,2011,70%,U.S.A.,3.75
Chocola'te,2011,68%,U.S.A.,3.75
Chocolate Alchemist-Philly,2016,90%,U.S.A.,2.5
Chocolate Alchemist-Philly,2016,80%,U.S.A.,2.5
Chocolate Con Amor,2016,70%,U.S.A.,2.5
Chocolate Con Amor,2016,70%,U.S.A.,2.75
Chocolate Con Amor,2016,60%,U.S.A.,3
Chocolate Con Amor,2016,75%,U.S.A.,3
Chocolate Con Amor,2016,80%,U.S.A.,3
Chocolate Con Amor,2016,70%,U.S.A.,3.25
Chocolate Con Amor,2016,80%,U.S.A.,2.75
Chocolate Conspiracy,2014,74%,U.S.A.,2.75
Chocolate Makers,2015,75%,Amsterdam,3.25
Chocolate Makers,2015,68%,Amsterdam,3.5
Chocolate Makers,2015,80%,Amsterdam,3.75
"Chocolate Tree, The",2015,69%,Scotland,3.75
"Chocolate Tree, The",2015,80%,Scotland,3.75
"Chocolate Tree, The",2013,70%,Scotland,3.75
"Chocolate Tree, The",2012,82%,Scotland,2.5
"Chocolate Tree, The",2012,68%,Scotland,2.75
"Chocolate Tree, The",2012,72%,Scotland,3.25
Chocolats Privilege,2014,70%,Canada,2.5
ChocoReko,2015,77%,Japan,3
Chocosol,2011,65%,Canada,3.25
Chocovic,2010,71%,Spain,3.25
Chocovic,2010,71%,Spain,3.5
Chocovic,2009,60%,Spain,3.25
Chocovic,2009,75%,Spain,3.25
Chocovic,2008,71%,Spain,3.5
Chocovic,2007,71%,Spain,2.5
Chocovic,2007,71%,Spain,2.5
Chocovic,2007,70%,Spain,3
Chocovivo,2015,65%,U.S.A.,2.5
Chocovivo,2015,75%,U.S.A.,2.5
Choklat,2009,80%,Canada,2.5
Choklat,2009,70%,Canada,2.75
Choklat,2009,70%,Canada,3
Choklat,2009,80%,Canada,3
Choklat,2009,70%,Canada,3
Chokolat Elot (Girard),2013,42%,Martinique,2.75
Choocsol,2016,75%,Canada,3.25
Christopher Morel (Felchlin),2011,68%,Canada,3.75
Chuao Chocolatier,2009,61%,U.S.A.,3
Chuao Chocolatier (Pralus),2010,77%,U.S.A.,2.75
Claudio Corallo,2010,73.50%,Sao Tome,3.75
Claudio Corallo,2008,80%,Sao Tome,3
Claudio Corallo,2008,75%,Sao Tome,4
Claudio Corallo,2008,100%,Sao Tome,1
Cloudforest,2015,73%,U.S.A.,3.5
Coleman & Davis,2015,75%,U.S.A.,3
Compania de Chocolate (Salgado),2010,70%,Argentina,3.25
Compania de Chocolate (Salgado),2008,80%,Argentina,2.75
