Company,"Review
Pralus,2006,75%,France,3.5
Pralus,2006,80%,France,4
Pralus,2006,75%,France,3
Pralus,2006,75%,France,3
Pralus,2006,75%,France,3.5
Pump Street Bakery,2016,77%,U.K.,3.5
Pump Street Bakery,2015,70%,U.K.,3.5
Pump Street Bakery,2015,74%,U.K.,3.5
Pump Street Bakery,2015,80%,U.K.,2.75
Pump Street Bakery,2014,75%,U.K.,2.75
Pump Street Bakery,2014,75%,U.K.,3
Pump Street Bakery,2014,72%,U.K.,3.25
Pump Street Bakery,2014,85%,U.K.,2.75
Pura Delizia,2012,73%,Italy,2.75
Q Chocolate,2013,75%,Brazil,3.25
Q Chocolate,2013,85%,Brazil,3.5
Q Chocolate,2013,55%,Brazil,2.75
Q Chocolate,2013,80%,Brazil,3.25
Q Chocolate,2012,60%,Brazil,3
Q Chocolate,2012,65%,Brazil,3.25
Quetzalli (Wolter),2016,70%,Mexico,2.75
Quetzalli (Wolter),2016,74%,Mexico,3
Raaka,2016,70%,U.S.A.,3
Raaka,2015,75%,U.S.A.,2.75
Raaka,2012,75%,U.S.A.,3.25
Raaka,2011,85%,U.S.A.,3.5
Rain Republic,2010,70%,Guatemala,2.75
Rancho San Jacinto,2010,75%,Eucador,3
Ranger,2015,70%,U.S.A.,2.5
Ranger,2015,80%,U.S.A.,3.25
Ranger,2015,73%,U.S.A.,3.5
Raoul Boulanger,2016,75%,France,3.25
Raw Cocoa,2012,70%,Poland,2.5
Republica del Cacao (aka Confecta),2010,75%,Ecuador,3.25
Republica del Cacao (aka Confecta),2009,75%,Ecuador,2.5
Republica del Cacao (aka Confecta),2007,75%,Ecuador,3
Republica del Cacao (aka Confecta),2007,67%,Ecuador,3.5
Republica del Cacao (aka Confecta),2007,75%,Ecuador,3.75
Ritual,2016,75%,U.S.A.,3.75
Ritual,2015,85%,U.S.A.,3.5
Ritual,2015,70%,U.S.A.,3.5
Ritual,2013,75%,U.S.A.,3.75
Ritual,2013,75%,U.S.A.,3
Ritual,2012,75%,U.S.A.,4
Ritual,2012,75%,U.S.A.,3.25
Ritual,2012,75%,U.S.A.,3.5
Ritual,2011,75%,U.S.A.,3.5
Roasting Masters,2016,70%,South Korea,3.25
Roasting Masters,2016,70%,South Korea,3.25
Roasting Masters,2016,70%,South Korea,3.25
Robert (aka Chocolaterie Robert),2013,75%,Madagascar,3.25
Robert (aka Chocolaterie Robert),2013,68%,Madagascar,3.25
Rococo (Grenada Chocolate Co.),2012,66%,U.K.,3.5
Rogue,2016,75%,U.S.A.,3.75
Rogue,2015,70%,U.S.A.,3.75
Rogue,2015,75%,U.S.A.,3.25
Rogue,2014,80%,U.S.A.,3.75
Rogue,2013,70%,U.S.A.,3.5
Rogue,2013,70%,U.S.A.,3.5
Rogue,2013,75%,U.S.A.,4
Rogue,2013,75%,U.S.A.,3.75
Rogue,2012,75%,U.S.A.,3.75
Rogue,2011,75%,U.S.A.,3
Rogue,2010,75%,U.S.A.,3.75
Rogue,2009,70%,U.S.A.,3.5
Rogue,2008,70%,U.S.A.,2.75
Rogue,2008,70%,U.S.A.,2.75
Rogue,2008,70%,U.S.A.,2.75
Rogue,2008,70%,U.S.A.,3
Rozsavolgyi,2012,84%,Hungary,2.5
Rozsavolgyi,2012,76%,Hungary,2.25
Rozsavolgyi,2012,72%,Hungary,2.5
Rozsavolgyi,2011,73%,Hungary,3.5
Rozsavolgyi,2011,71%,Hungary,2.5
Rozsavolgyi,2011,70%,Hungary,3.5
Rozsavolgyi,2011,77%,Hungary,2.75
S.A.I.D.,2010,64%,Italy,3.5
S.A.I.D.,2010,100%,Italy,1.5
S.A.I.D.,2010,70%,Italy,3
S.A.I.D.,2010,72%,Italy,3.5
S.A.I.D.,2010,72%,Italy,3.5
Sacred,2012,83%,U.S.A.,2.75
Sacred,2012,69%,U.S.A.,3.25
Salgado,2008,70%,Argentina,3.5
Salgado,2008,70%,Argentina,3.5
Salgado,2008,70%,Argentina,3.5
Salgado,2008,70%,Argentina,3.5
Santander (Compania Nacional),2009,75%,Colombia,2.75
Santander (Compania Nacional),2009,70%,Colombia,3
Santander (Compania Nacional),2006,53%,Colombia,2
Santander (Compania Nacional),2006,65%,Colombia,3
Santander (Compania Nacional),2006,70%,Colombia,4
Santome,2011,70%,France,2.75
Scharffen Berger,2012,78%,U.S.A.,4
Scharffen Berger,2011,68%,U.S.A.,3.75
Scharffen Berger,2010,68%,U.S.A.,3.5
Scharffen Berger,2010,65%,U.S.A.,3.75
Scharffen Berger,2009,68%,U.S.A.,3.75
Scharffen Berger,2009,65%,U.S.A.,4
Scharffen Berger,2009,72%,U.S.A.,3.75
Scharffen Berger,2008,72%,U.S.A.,3
Scharffen Berger,2007,72%,U.S.A.,3
Scharffen Berger,2007,62%,U.S.A.,3
Scharffen Berger,2007,75%,U.S.A.,3.75
Scharffen Berger,2007,75%,U.S.A.,3
Scharffen Berger,2006,82%,U.S.A.,2
Scharffen Berger,2006,70%,U.S.A.,3.5
Scharffen Berger,2006,68%,U.S.A.,2
Scharffen Berger,2006,70%,U.S.A.,2
Scharffen Berger,2006,62%,U.S.A.,3
Seaforth,2015,70%,U.K.,2.75
Seaforth,2015,70%,U.K.,2.75
Shark Mountain,2015,72%,U.S.A.,3.25
Shark Mountain,2015,73%,U.S.A.,3.5
Shark Mountain,2015,77%,U.S.A.,2.75
Shark Mountain,2015,74%,U.S.A.,3.5
Shark Mountain,2014,75%,U.S.A.,3
Shark Mountain,2014,72%,U.S.A.,3.25
Shark's,2011,73%,U.S.A.,2
Shark's,2011,73%,U.S.A.,2.5
Shattel,2016,70%,Peru,3.25
Shattell,2011,75%,Peru,3.5
Sibu,2015,82%,Costa Rica,3.25
Sibu,2015,70%,Costa Rica,3.5
Sibu Sura,2012,70%,U.S.A.,2.5
Silvio Bessone,2011,67%,Italy,3
Silvio Bessone,2011,65%,Italy,3.25
Silvio Bessone,2011,60%,Italy,3.25
Silvio Bessone,2011,68%,Italy,3
Sirene,2016,73%,Canada,3.5
Sirene,2016,73%,Canada,3.5
Sirene,2016,73%,Canada,3.75
Sirene,2015,100%,Canada,3
Sirene,2015,100%,Canada,3
Sirene,2015,73%,Canada,3
Sirene,2015,73%,Canada,3.25
Sirene,2015,73%,Canada,3.25
Sirene,2014,67%,Canada,3.75
Sirene,2014,73%,Canada,3.75
Sirene,2014,73%,Canada,3.75
Sjolinds,2015,70%,U.S.A.,2.75
Sjolinds,2015,72%,U.S.A.,3
"Smooth Chocolator, The",2017,70%,Australia,3.5
"Smooth Chocolator, The",2016,70%,Australia,3.75
"Smooth Chocolator, The",2016,70%,Australia,4
"Smooth Chocolator, The",2016,70%,Australia,3.75
"Smooth Chocolator, The",2016,70%,Australia,3
"Smooth Chocolator, The",2016,67%,Australia,3.75
"Smooth Chocolator, The",2016,70%,Australia,3.25
"Smooth Chocolator, The",2015,65%,Australia,3.25
"Smooth Chocolator, The",2015,70%,Australia,3.5
"Smooth Chocolator, The",2015,67%,Australia,3.75
"Smooth Chocolator, The",2015,70%,Australia,3.75
"Smooth Chocolator, The",2015,72%,Australia,4
"Smooth Chocolator, The",2015,72%,Australia,2.75
"Smooth Chocolator, The",2015,65%,Australia,3.5
"Smooth Chocolator, The",2015,67%,Australia,3
"Smooth Chocolator, The",2015,70%,Australia,3.75
Snake & Butterfly,2011,67%,U.S.A.,1.5
Snake & Butterfly,2010,68%,U.S.A.,3
Snake & Butterfly,2010,68%,U.S.A.,3.25
Sol Cacao,2016,70%,U.S.A.,3.5
Sol Cacao,2015,72%,U.S.A.,3
Solkiki,2016,68%,U.K.,2.75
Solkiki,2016,85%,U.K.,2.75
Solomons Gold,2016,70%,New Zealand,3.25
Solomons Gold,2016,75%,New Zealand,3.25
Solstice,2014,70%,U.S.A.,3
Solstice,2013,70%,U.S.A.,3
Solstice,2013,70%,U.S.A.,3
Solstice,2013,70%,U.S.A.,3.25
Solstice,2013,70%,U.S.A.,3.25
Solstice,2013,70%,U.S.A.,3.5
Soma,2016,62%,Canada,3.5
Soma,2016,70%,Canada,3.5
Soma,2016,70%,Canada,3.5
Soma,2016,75%,Canada,3.75
Soma,2016,70%,Canada,3.75
Soma,2016,70%,Canada,4
Soma,2016,70%,Canada,3.25
Soma,2015,70%,Canada,3.5
Soma,2015,75%,Canada,4
Soma,2014,70%,Canada,3.5
Soma,2014,70%,Canada,3.75
Soma,2014,70%,Canada,3.25
Soma,2014,80%,Canada,3.5
Soma,2014,70%,Canada,3.75
Soma,2014,70%,Canada,3.25
Soma,2013,77%,Canada,3.75
Soma,2013,70%,Canada,3.25
Soma,2013,70%,Canada,2.75
Soma,2013,70%,Canada,3.75
Soma,2013,70%,Canada,3.25
Soma,2013,70%,Canada,3.75
Soma,2013,88%,Canada,4
Soma,2013,70%,Canada,4
Soma,2013,67%,Canada,4
Soma,2013,70%,Canada,3.25
Soma,2013,70%,Canada,4
Soma,2012,70%,Canada,3.25
Soma,2012,70%,Canada,3.75
Soma,2012,70%,Canada,4
Soma,2012,70%,Canada,4
Soma,2012,70%,Canada,3.5
Soma,2012,70%,Canada,3.75
Soma,2012,70%,Canada,3.5
Soma,2012,85%,Canada,3.5
Soma,2011,70%,Canada,2.75
Soma,2011,70%,Canada,3.5
Soma,2011,64%,Canada,4
Soma,2011,70%,Canada,4
Soma,2011,70%,Canada,3.75
Soma,2011,70%,Canada,3.5
Soma,2010,70%,Canada,3.75
Soma,2009,70%,Canada,3
Soma,2009,70%,Canada,3.5
Soma,2009,70%,Canada,3
Soma,2009,70%,Canada,3.5
Soma,2009,70%,Canada,3.75
Soma,2009,70%,Canada,3.75
Somerville,2014,70%,U.S.A.,3.25
Somerville,2014,70%,U.S.A.,3.5
Soul,2017,70%,Canada,3.25
Soul,2017,70%,Canada,3.5
Soul,2017,75%,Canada,3.5
Soul,2017,75%,Canada,3.25
Soul,2017,77%,Canada,3.25
Soul,2017,80%,Canada,3.5
Spagnvola,2012,70%,U.S.A.,3
Spagnvola,2012,80%,U.S.A.,3
Spagnvola,2012,75%,U.S.A.,3.25
Spencer,2017,70%,U.S.A.,3.75
Spencer,2017,70%,U.S.A.,3.5
Spencer,2017,70%,U.S.A.,2.75
Spencer,2016,70%,Australia,3.5
Spencer,2016,70%,Australia,3.75
Spencer,2016,70%,Australia,3.75
Spencer,2014,72%,Australia,2.75
Sprungli (Felchlin),2013,70%,Switzerland,3
SRSLY,2013,70%,U.S.A.,3
SRSLY,2013,84%,U.S.A.,2.25
Starchild,2015,70%,U.S.A.,3
Starchild,2015,70%,U.S.A.,3
Starchild,2015,70%,U.S.A.,3
Starchild,2015,70%,U.S.A.,3
Starchild,2015,70%,U.S.A.,3
Stella (aka Bernrain),2012,68%,Switzerland,2.75
Stella (aka Bernrain),2011,72%,Switzerland,3.25
Stone Grindz,2014,84%,U.S.A.,3.5
Stone Grindz,2014,70%,U.S.A.,3.5
StRita Supreme,2012,65%,U.S.A.,2.5
StRita Supreme,2012,70%,U.S.A.,2.5
StRita Supreme,2012,75%,U.S.A.,2.75
Sublime Origins,2013,67%,U.S.A.,2.75
Sublime Origins,2013,78%,U.S.A.,3.25
Summerbird,2016,61%,Denmark,2.5
Summerbird,2016,71%,Denmark,3
Suruca Chocolate,2016,70%,Venezuela,2.75
Suruca Chocolate,2016,60%,Venezuela,3
Svenska Kakaobolaget,2015,70%,Sweden,2.75
Szanto Tibor,2015,70%,Hungary,3.25
Szanto Tibor,2015,88%,Hungary,3.25
Szanto Tibor,2015,70%,Hungary,3.25
Szanto Tibor,2015,70%,Hungary,3.75
Szanto Tibor,2015,70%,Hungary,3.25
Szanto Tibor,2015,70%,Hungary,3.5
Szanto Tibor,2014,70%,Hungary,3.5
Szanto Tibor,2014,70%,Hungary,3.75
Szanto Tibor,2013,70%,Hungary,3.5
Szanto Tibor,2013,70%,Hungary,3.5
Szanto Tibor,2013,70%,Hungary,3.25
Szanto Tibor,2012,70%,Hungary,3.25
Szanto Tibor,2012,70%,Hungary,3.25
Szanto Tibor,2012,70%,Hungary,3.75
Szanto Tibor,2011,70%,Hungary,3
Tabal,2013,70%,U.S.A.,2.75
Tabal,2013,70%,U.S.A.,2.75
Tabal,2013,70%,U.S.A.,2.5
Tabal,2013,70%,U.S.A.,3
Tablette (aka Vanillabeans),2015,70%,Japan,3
Tablette (aka Vanillabeans),2015,62%,Japan,3.25
Tablette (aka Vanillabeans),2015,60%,Japan,3.25
Tablette (aka Vanillabeans),2015,77%,Japan,2.75
Tan Ban Skrati,2016,70%,Suriname,3.25
Taza,2014,68%,U.S.A.,3
Taza,2011,87%,U.S.A.,3.25
Taza,2009,75%,U.S.A.,2.75
Taza,2007,70%,U.S.A.,3
TCHO,2016,62%,U.S.A.,2
TCHO,2012,99%,U.S.A.,3.25
TCHO,2009,60%,U.S.A.,2.75
TCHO,2009,68%,U.S.A.,3
TCHO,2008,70%,U.S.A.,2.5
TCHO,2008,70%,U.S.A.,2.5
TCHO,2008,70%,U.S.A.,2.75
TCHO,2008,70%,U.S.A.,2.5
Tejas,2012,70%,U.S.A.,2.75
Tejas,2012,70%,U.S.A.,3
Tejas,2012,70%,U.S.A.,3
Tejas,2012,70%,U.S.A.,3.5
Tejas,2012,70%,U.S.A.,3.25
Tejas,2012,70%,U.S.A.,2
Tejas,2012,70%,U.S.A.,3.25
Tejas,2012,70%,U.S.A.,2.75
Tejas,2012,70%,U.S.A.,3
Tejas,2012,70%,U.S.A.,3.25
Tejas,2012,70%,U.S.A.,2.75
Tejas,2012,80%,U.S.A.,3
Tejas,2012,67%,U.S.A.,3.25
Tejas,2012,70%,U.S.A.,3.5
Terroir,2015,70%,U.S.A.,2.75
Terroir,2015,70%,U.S.A.,3.75
Terroir,2015,70%,U.S.A.,3.75
Terroir,2015,70%,U.S.A.,3.25
Terroir,2015,70%,U.S.A.,3.5
Terroir,2015,70%,U.S.A.,3.75
Terroir,2014,77%,U.S.A.,3.25
Terroir,2014,67%,U.S.A.,3.75
Terroir,2014,73%,U.S.A.,3.75
The Barn,2015,70%,Sweden,3
Theo,2012,65%,U.S.A.,3.25
Theo,2007,65%,U.S.A.,3.5
Theo,2007,75%,U.S.A.,2.5
Theo,2007,84%,U.S.A.,3
Theo,2007,91%,U.S.A.,2
Theo,2007,75%,U.S.A.,3
Theobroma,2015,70%,Japan,3.25
Timo A. Meyer,2016,72%,Germany,3.75
To'ak (Ecuatoriana),2014,81%,Ecuador,3.25
Tobago Estate (Pralus),2012,70%,France,4
Tocoti,2012,77%,U.S.A.,3
Tocoti,2011,72%,U.S.A.,2.75
Tocoti,2011,74%,U.S.A.,3
Treehouse,2014,72%,U.S.A.,3
Tsara (Cinagra),2011,72%,Madagascar,3.5
twenty-four blackbirds,2015,75%,U.S.A.,2.75
twenty-four blackbirds,2015,75%,U.S.A.,3.5
twenty-four blackbirds,2014,75%,U.S.A.,3.5
twenty-four blackbirds,2013,68%,U.S.A.,3.25
twenty-four blackbirds,2013,75%,U.S.A.,2.5
twenty-four blackbirds,2011,73%,U.S.A.,2.75
Two Ravens,2016,60%,U.S.A.,3
Un Dimanche A Paris,2011,63%,France,3.75
Undone,2014,74%,U.S.A.,2.75
Undone,2014,70%,U.S.A.,3
Upchurch,2016,72%,U.S.A.,3
Upchurch,2016,72%,U.S.A.,3.25
Urzi,2014,65%,Italy,3.25
Valrhona,2015,63%,France,4
Valrhona,2013,70%,France,3.5
Valrhona,2013,64%,France,3.5
Valrhona,2012,69%,France,4
Valrhona,2011,56%,France,3.25
Valrhona,2011,64%,France,4
Valrhona,2009,64%,France,3.75
Valrhona,2009,66%,France,3.75
Valrhona,2009,68%,France,3.5
Valrhona,2007,72%,France,3
Valrhona,2007,65%,France,3.75
Valrhona,2007,64%,France,4
Valrhona,2007,85%,France,1.5
Valrhona,2007,85%,France,2.5
Valrhona,2007,71%,France,2.75
Valrhona,2007,64%,France,3.25
Valrhona,2006,66%,France,3
Valrhona,2006,70%,France,4
Valrhona,2006,64%,France,2.5
Valrhona,2006,64%,France,3
Valrhona,2006,64%,France,3.5
Vanleer (Barry Callebaut),2012,72%,U.S.A.,2.5
Vanleer (Barry Callebaut),2012,65%,U.S.A.,2.75
Vao Vao (Chocolaterie Robert),2009,72%,Madagascar,2.75
Vao Vao (Chocolaterie Robert),2009,76%,Madagascar,2.75
Vao Vao (Chocolaterie Robert),2009,80%,Madagascar,2.75
Vao Vao (Chocolaterie Robert),2009,70%,Madagascar,3
Vao Vao (Chocolaterie Robert),2009,68%,Madagascar,3
Vao Vao (Chocolaterie Robert),2009,64%,Madagascar,3.25
Vicuna,2015,70%,U.S.A.,3.25
Vicuna,2015,70%,U.S.A.,3.25
Videri,2014,90%,U.S.A.,3.25
Videri,2014,75%,U.S.A.,3.5
Videri,2014,75%,U.S.A.,3.5
Videri,2013,90%,U.S.A.,3.75
Videri,2012,70%,U.S.A.,3.25
Vietcacao (A. Morin),2012,70%,France,3.5
Vintage Plantations,2014,75%,U.S.A.,3
Vintage Plantations (Tulicorp),2007,100%,U.S.A.,2
Vintage Plantations (Tulicorp),2007,90%,U.S.A.,2
Vintage Plantations (Tulicorp),2007,75%,U.S.A.,3
Vintage Plantations (Tulicorp),2007,65%,U.S.A.,3
Violet Sky,2015,77%,U.S.A.,2.75
Violet Sky,2015,77%,U.S.A.,3
Violet Sky,2015,77%,U.S.A.,3
Violet Sky,2015,77%,U.S.A.,3.25
Violet Sky,2015,77%,U.S.A.,2.75
Vivra,2016,70%,U.S.A.,2.5
Vivra,2016,70%,U.S.A.,2.5
Vivra,2016,70%,U.S.A.,3
Wellington Chocolate Factory,2016,70%,New Zealand,3.5
Wellington Chocolate Factory,2016,70%,New Zealand,3.5
Whittakers,2011,72%,New Zealand,2.5
Wilkie's Organic,2013,75%,Ireland,2.5
Wilkie's Organic,2013,89%,Ireland,2.75
Wilkie's Organic,2013,75%,Ireland,3.25
Wilkie's Organic,2013,75%,Ireland,2.75
Willie's Cacao,2016,70%,U.K.,4
Willie's Cacao,2014,88%,U.K.,3
Willie's Cacao,2013,100%,U.K.,2.25
Willie's Cacao,2010,71%,U.K.,3
Willie's Cacao,2010,72%,U.K.,3.5
Willie's Cacao,2010,69%,U.K.,3.75
Willie's Cacao,2009,70%,U.K.,3
Willie's Cacao,2009,72%,U.K.,3.25
Wm,2016,74%,U.S.A.,3
Wm,2016,76%,U.S.A.,3.5
Wm,2016,75%,U.S.A.,3.75
Woodblock,2014,70%,U.S.A.,3
Woodblock,2013,70%,U.S.A.,3.25
Woodblock,2013,70%,U.S.A.,3.5
Woodblock,2012,70%,U.S.A.,2.5
Woodblock,2012,70%,U.S.A.,3
Woodblock,2012,70%,U.S.A.,3.25
Woodblock,2011,70%,U.S.A.,4
Woodblock,2011,70%,U.S.A.,3.5
Xocolat,2013,66%,Domincan Republic,3
Xocolla,2017,70%,U.S.A.,2.75
Xocolla,2017,70%,U.S.A.,2.5
Zak's,2015,70%,U.S.A.,3
Zak's,2015,70%,U.S.A.,3.25
Zak's,2015,70%,U.S.A.,3.25
Zak's,2015,70%,U.S.A.,3.25
Zak's,2015,70%,U.S.A.,3.5
Zak's,2015,60%,U.S.A.,3
Zart Pralinen,2016,70%,Austria,3.5
Zart Pralinen,2016,70%,Austria,2.75
Zart Pralinen,2016,85%,Austria,2.75
Zart Pralinen,2016,85%,Austria,3
Zart Pralinen,2016,70%,Austria,3.5
Zart Pralinen,2016,78%,Austria,3.5
Zokoko,2016,78%,Australia,3.75
Zokoko,2016,65%,Australia,3.25
Zokoko,2011,68%,Australia,3.5
Zokoko,2011,66%,Australia,3.5
Zokoko,2011,72%,Australia,3.75
Zotter,2014,80%,Austria,2.75
Zotter,2012,72%,Austria,3.5
Zotter,2012,65%,Austria,3.5
Zotter,2012,70%,Austria,3
Zotter,2012,70%,Austria,3.5
Zotter,2012,62%,Austria,3.75
Zotter,2012,75%,Austria,3
Zotter,2012,75%,Austria,3
Zotter,2012,90%,Austria,3.25
Zotter,2012,70%,Austria,3.75
Zotter,2012,68%,Austria,3.25
Zotter,2012,58%,Austria,3.5
Zotter,2011,70%,Austria,3.75
Zotter,2011,65%,Austria,3
Zotter,2011,65%,Austria,3.5
Zotter,2011,62%,Austria,3.25
Zotter,2010,65%,Austria,3
